t_sim,x,y,z
0.00000,0.00000,0.00000,0.00000
0.01000,0.00000,0.00000,0.00000
0.02000,0.00000,0.00000,0.00000
0.03000,0.00000,0.00000,0.00000
0.04000,0.00000,0.00000,0.00000
0.05000,0.00000,0.00000,0.00000
0.06000,0.00000,0.00000,0.00000
0.07000,0.00000,0.00000,0.00000
0.08000,0.00000,0.00000,0.00000
0.09000,0.00000,0.00000,0.00000
0.10000,0.00000,0.00000,0.00000
0.11000,0.00000,0.00000,0.00000
0.12000,0.00000,0.00000,0.00000
0.13000,0.00000,0.00000,0.00000
0.14000,0.00000,0.00000,0.00000
0.15000,0.00000,0.00000,0.00000
0.16000,0.00000,0.00000,0.00000
0.17000,0.00000,0.00000,0.00000
0.18000,0.00000,0.00000,0.00000
0.19000,0.00000,0.00000,0.00000
0.20000,0.00000,0.00000,0.00000
0.21000,0.00000,0.00000,0.00000
0.22000,0.00000,0.00000,0.00000
0.23000,0.00000,0.00000,0.00000
0.24000,0.00000,0.00000,0.00000
0.25000,0.00000,0.00000,0.00000
0.26000,0.00000,0.00000,0.00000
0.27000,0.00000,0.00000,0.00000
0.28000,0.00000,0.00000,0.00000
0.29000,0.00000,0.00000,0.00000
0.30000,0.00000,0.00000,0.00000
0.31000,0.00000,0.00000,0.00000
0.32000,0.00000,0.00000,0.00000
0.33000,0.00000,0.00000,0.00000
0.34000,0.00000,0.00000,0.00000
0.35000,0.00000,0.00000,0.00000
0.36000,0.00000,0.00000,0.00000
0.37000,0.00000,0.00000,0.00000
0.38000,0.00000,0.00000,0.00000
0.39000,0.00000,0.00000,0.00000
0.40000,0.00000,0.00000,0.00000
0.41000,0.00000,0.00000,0.00000
0.42000,0.00000,0.00000,0.00000
0.43000,0.00000,0.00000,0.00000
0.44000,0.00000,0.00000,0.00000
0.45000,0.00000,0.00000,0.00000
0.46000,0.00000,0.00000,0.00000
0.47000,0.00000,0.00000,0.00000
0.48000,0.00000,0.00000,0.00000
0.49000,0.00000,0.00000,0.00000
0.50000,0.00000,0.00000,0.00000
0.51000,0.00000,0.00000,0.00000
0.52000,0.00000,-0.00000,0.00000
